td_client_id,street,city,state,time
73961d59-9b0b-4f7e-8543-0eaf0d47e961,Bonner,Trenton,NJ,1554347001
20ece3b7-67fa-4df0-9334-6c6e790ca85f,Menomonie,Modesto,CA,1554347001
fccf1608-39df-4071-87ea-5662eddfefe3,Basil,Waco,TX,1554347001
9ece7641-4a26-4c33-848b-b94ef1ea8a05,Stephen,Portland,OR,1554347001
d5c7f919-b1f6-498c-844a-e6e39562e71d,Lakewood Gardens,Oakland,CA,1554347001
cc282dc3-bce8-49f7-83e1-48f261b406fa,Rowland,Saginaw,MI,1554347001
1d739a52-7d8a-4658-b32e-dd9f3b770365,Grover,Brooklyn,NY,1554347001
1c891b6e-71f4-43a5-b937-cd12ddc0c97b,Lighthouse Bay,Orange,CA,1554347001
2ed7aa94-b3ab-499b-a98d-2168d2765ac0,Grayhawk,Mc Keesport,PA,1554347001
162ba6a0-b793-45b7-a582-5ae0ef4558c3,8th,Cincinnati,OH,1554347001
c98d7850-2b0f-454d-921a-198f3cced4ed,Cottonwood,Las Vegas,NV,1554347001
50fc67f3-e370-4bd0-a9df-6a75783dba10,Beilfuss,Muskegon,MI,1554347001
fcb1cb3d-ff00-4b43-a101-f0e242e2b41e,Becker,Atlanta,GA,1554347001
a9b7c9a2-92e4-4d40-8b81-e680b8cceb42,Rutledge,Billings,MT,1554347001
0547277a-c97f-4249-a86a-c0cbdd32278a,Ridge Oak,Nashville,TN,1554347001
200c91c7-1f66-4a4c-b73f-89949c75cda0,Arapahoe,New Haven,CT,1554347001
dcd89878-801f-407c-a106-f48a68b3603c,Ronald Regan,Huntington,WV,1554347001
6d517387-234a-456a-8c77-3f89949c75cd,Ryan,Spokane,WA,1554347001
dd36620e-4023-418b-ad92-7bbac96fa893,Pepper Wood,Ventura,CA,1554347001
6bc3829e-df7d-4a0e-c1ea-a54c34a82056,Cordelia,Saint Petersburg,FL,1554347001
3bfe0620-7952-44e5-fb29-19872f0ddf1c,Lunder,Miami,FL,1554347001
d31a7e98-301b-4653-9222-9167d0a7e61b,Meadow Valley,Des Moines,IA,1554347001
f07c6f26-885e-43a5-aa4c-773f89949c75,Oriole,Columbia,MO,1554347001
78f20f55-559d-483b-a7f5-5191c0c2ff96,Cambridge,Odessa,TX,1554347001
5973f081-159f-49cf-9364-e079a73eed41,Northwestern,Albany,GA,1554347001
ce2f0c0a-74f7-485e-ac0e-61451955def2,Blue Bill Park,Sandy,UT,1554347001
b258eec9-9aa1-4817-bf5a-7eb9cc3dfb35,Old Gate,Little Rock,AR,1554347001
7781d3cd-8472-4b07-a059-be5b34048982,Main,Port Charlotte,FL,1554347001
b9ab1ba6-cf11-484e-b9ed-a76fd11c8ad7,Lukken,Monroe,LA,1554347001
2d412faf-fba4-41b9-91ca-07f70c15fe1d,Homewood,Loretto,MN,1554347001
a434f7d6-3bb4-4e3f-9539-e874ab007d9f,Reindahl,Whittier,CA,1554347001
f974f5ac-54c8-4848-9475-522d653349b1,Southridge,Sacramento,CA,1554347001
5bc2ab6c-43fa-4171-f037-50bea59cdee6,Elmside,Little Rock,AR,1554347001
daebffc6-885e-43a5-aa4c-773f89949c75,Leroy,Charleston,WV,1554347001
4f11a35d-7953-4931-f188-8305278f08d7,Lyons,Bronx,NY,1554347001
1eae8bbb-1a70-44d2-851b-d20c3cf0c629,Granby,San Diego,CA,1554347001
21f478e1-11ec-47dd-a40a-2f5165b6b43d,Sunfield,Los Angeles,CA,1554347001
412afe1d-9c6d-45bc-e0a6-324a598cb52e,Donald,Roanoke,VA,1554347001
050067ba-f82d-4905-83d7-36c5b859b840,Hanson,Arvada,CO,1554347001
976c767d-0195-4223-f8ee-82b990d5856d,Glendale,Dallas,TX,1554347001
a41769b4-fb58-4d60-8f6e-7788f53bfe10,Colorado,Charleston,WV,1554347001
9d3f477d-b8ef-4ce2-ea2c-f3466fb3392b,Alpine,Minneapolis,MN,1554347001
85837efc-02ec-434f-a0a8-9140c0bf5b01,Anderson,Manassas,VA,1554347001
30ac838d-650d-4411-b146-3b6a1284b618,Anniversary,San Francisco,CA,1554347001
085e1f18-d9f3-406c-9767-28f9cf9fb013,Eastlawn,Washington,DC,1554347001
74e8db3a-ee2c-4655-b140-f75839d44193,North,Rochester,NY,1554347001
26c4c556-e99b-44f6-9009-9498d98fac8e,Bay,Metairie,LA,1554347001
1155fe7d-034a-4166-bdce-787aa0283b3a,Cody,Louisville,KY,1554347001
df51e1d0-250a-4f43-b869-4d49d58b6eeb,Fairfield,Charleston,WV,1554347001
414ff713-9f71-4b23-84d1-6ccd7d06272f,Prairie Rose,Milwaukee,WI,1554347001
3d222d16-1c2c-4d14-9744-2153ab74c030,Grayhawk,Young America,MN,1554347001
ef80ff30-61aa-4de6-8b4a-6d792f3cef3a,Sachtjen,Panama City,FL,1554347001
7d6938b7-7e4a-46c2-fd34-4b802ad8b5bf,Bayside,San Bernardino,CA,1554347001
facbe6c3-885e-43a5-aa4c-773f89949c75,Lerdahl,Tacoma,WA,1554347001
4af5062f-9f39-4655-a47f-b7ec0b858b4d,Muir,Tampa,FL,1554347001
f5b3ef51-38f4-46dc-928f-80bbbdafc425,High Crossing,Cleveland,OH,1554347001
30c0f378-526f-410c-b7b7-cbabcce29b52,Lotheville,El Paso,TX,1554347001
e0fe3e88-1a2b-4446-8d6d-06744b2d8e2f,Johnson,Vienna,VA,1554347001
2378fab4-1b9b-41f6-b4bc-50c003eb3c7a,Coolidge,Boston,MA,1554347001
c7cd1583-f92f-4937-8a5e-ac1743076674,Prairieview,Worcester,MA,1554347001
56f19882-2b4f-4090-807b-22fbdb92e6db,Mockingbird,Green Bay,WI,1554347001
1f833ec4-4647-4f2a-a64c-8442db91cbe5,Anniversary,Kalamazoo,MI,1554347001
0aecd796-daf4-4aa3-a02c-e5d8970f7069,Eastwood,Saint Louis,MO,1554347001
3ce40ee9-6747-4047-9130-6c99e1689100,Continental,New York City,NY,1554347001
a643afa9-d405-4f1d-bf1c-0098e25b81d3,Muir,Atlanta,GA,1554347001
e7cd2557-b767-46c9-9c2c-14482123b7b9,Sloan,Saint Paul,MN,1554347001
64e31299-6898-435a-8c56-38aa731dcd1c,Sunnyside,Charleston,WV,1554347001
faa88085-b726-4ddd-9047-7e034e9d7ab8,Lillian,Baton Rouge,LA,1554347001
c2c23d67-1421-472a-840f-8d439c4bbf79,Mendota,San Diego,CA,1554347001
f267ffb2-9c77-4965-9fb6-c34374675fd6,East,San Diego,CA,1554347001
a53d9756-2f7f-4c1a-af3a-250959c3a7e4,East,Fort Worth,TX,1554347001
80fe081f-0875-4b27-85d4-31d2245a95bd,Brown,Des Moines,IA,1554347001
ef67e0e4-cf0f-4085-bb14-b64944909c7a,Summit,Fayetteville,NC,1554347001
f47ef8cb-54f3-4598-a6d2-a72ec834df2b,Texas,Palmdale,CA,1554347001
490999d8-34c9-4651-9cd8-d975f2e50a8e,Marcy,Montgomery,AL,1554347001
f57c7731-8963-4e2f-a12b-3caa42bd4418,Jana,Las Vegas,NV,1554347001
ab94361a-234a-456a-8c77-3f89949c75cd,Rowland,Atlanta,GA,1554347001
b1e55ea6-0ba2-4522-fdaa-b43fe8e6c3cc,Clemons,Bonita Springs,FL,1554347001
45738aa4-798f-44dd-f768-95bca6d4e389,Briar Crest,Saint Louis,MO,1554347001
f19a82b6-86ca-4689-d519-7460fa3fb6f0,Anniversary,Memphis,TN,1554347001
ee8607cf-8d84-46a0-8b9f-e3f6955cf67b,Corscot,Fort Myers,FL,1554347001
b072fc99-4af7-414d-906e-ac1efcac9453,Messerschmidt,Schenectady,NY,1554347001
4ca15864-917c-42a3-eebd-33c052d02b93,Hayes,Schenectady,NY,1554347001
9f7dfeb1-fa68-46ba-9a47-f4389c89ff2d,Victoria,El Paso,TX,1554347001
ad6e3e15-b2eb-4b67-9abc-8cbffd46334d,Wayridge,New York City,NY,1554347001
05da5866-93ca-4412-94a8-ef58ac3952a2,Rigney,Knoxville,TN,1554347001
59ec6c68-33f0-435a-bca8-04404c5c2d65,David,Washington,DC,1554347001
41b9d256-cafa-4e27-b349-52b4fb32666b,Kinsman,New York City,NY,1554347001
1f686c71-fc14-416e-f624-0f0726982b5d,Graceland,Dallas,TX,1554347001
d1583f50-e777-4486-c0f5-71530f73b407,Russell,El Paso,TX,1554347001
2896b964-45cc-42a0-ac2c-81bb53b73d3b,Hazelcrest,South Bend,IN,1554347001
59312347-f364-4249-b0c6-fd19bed4c694,Meadow Ridge,Shreveport,LA,1554347001
21ef9afe-17d3-4dec-9df0-c293c1436d96,Lakewood Gardens,Bridgeport,CT,1554347001
8fb816a9-d949-41c1-9272-b4fe879c823c,Nevada,Saint Louis,MO,1554347001
1dfef327-68c1-4a0a-9708-4545f4ab18af,Pennsylvania,Irvine,CA,1554347001
be5f70a8-7656-41fb-990b-9d784d9366a0,Thierer,Lansing,MI,1554347001
8bf1799f-c827-4bbd-92e4-52e77ea1398e,Waxwing,Houston,TX,1554347001
015a0cfe-97bf-4ea7-8cd9-8d05a8983978,Mcbride,Los Angeles,CA,1554347001
6a6d5447-4610-4910-9f00-c2e955a967c3,Russell,Wilmington,NC,1554347001
0e762e25-8353-4ddf-a170-7c1062beb928,Lighthouse Bay,Oklahoma City,OK,1554347001
57a18570-45be-4439-ac4b-94102bd66381,Anthes,Washington,DC,1554347001
3dc8e866-41a5-487e-f32e-1ef1bd901ac9,Buhler,Shawnee Mission,KS,1554347001
8adac710-4a63-4904-d181-0574f58e5ab4,Dwight,Las Vegas,NV,1554347001
b93bd6e7-a579-4100-892a-3313e379ca41,Daystar,Fort Worth,TX,1554347001
9f42b60c-0e04-45aa-9a3a-6250414f42eb,Fallview,Chicago,IL,1554347001
d5ea06db-9e82-4a8c-ab1f-a4c6c4e8ddf7,Lindbergh,Washington,DC,1554347001
e8231a23-481a-4597-83fe-d1a77f49351e,Hayes,Philadelphia,PA,1554347001
1ff11407-3d95-483d-810e-850bae044161,Killdeer,Chicago,IL,1554347001
73064468-234a-456a-cc77-3f89949c75cd,Pennsylvania,Boise,ID,1554347001
fd5bb7b1-5bd1-438f-d887-a49d912a775a,Rusk,El Paso,TX,1554347001
7b0eea95-e04d-4fb6-ee6a-d1e8d96647fd,Old Shore,Oakland,CA,1554347001
d146dc72-2279-44a1-ea1e-c6a1ee53b008,North,San Diego,CA,1554347001
ba237618-2bde-4c76-bf27-45bc654f7c3b,Delladonna,Saint Louis,MO,1554347001
444219f8-234a-456a-8c77-3f89949c75cd,Scoville,Miami,FL,1554347001
995f6d94-d6ea-4786-f20f-6ae78e5a9309,Tennyson,Frankfort,KY,1554347001
f447f200-89b7-40e6-c116-5036258e5407,Raven,Montgomery,AL,1554347001
fc7fa69d-3107-4d23-8366-315066a6a4af,Nova,Fort Smith,AR,1554347001
5c7368db-c623-4af0-97db-c06953d85855,Rieder,Amarillo,TX,1554347001
16d6bf28-55a3-42c1-8fe9-ef0796776afb,Florence,Washington,DC,1554347001
5f9e2aac-6f96-4fd2-edb3-927b0b56c462,Daystar,Seattle,WA,1554347001
bd56b3b5-9fcf-486c-9c43-bd65964819d7,Jana,Pittsburgh,PA,1554347001
58d3fe17-0e8b-44b8-b375-0eb463a30537,Everett,Norfolk,VA,1554347001
4f856969-10c4-48aa-9489-df412ad08624,Grover,Pittsburgh,PA,1554347001
a8848bf9-f5ac-45db-8900-f029044806c6,Redwing,Fort Worth,TX,1554347001
106aa866-d695-41ce-94ff-54ca3ae890d4,Monica,Cincinnati,OH,1554347001
aa3f64ed-5647-488e-b4f8-d20da0d1beb8,Homewood,New York City,NY,1554347001
04500758-885e-43a5-aa4c-773f89949c75,Shoshone,West Hartford,CT,1554347001
f22cfbb8-3e59-48f2-b5f9-bd1ad720ba08,Eggendart,Plano,TX,1554347001
fe445303-f3bf-4bd5-ba91-8e2dcb642351,Scoville,Fredericksburg,VA,1554347001
3662d1e3-bd98-4196-89e4-7671cc1d1ee3,Bellgrove,Kingsport,TN,1554347001
cc871c14-6464-408f-a8af-3d3f7457bfd7,Tomscot,Apache Junction,AZ,1554347001
008cc22c-0cdf-4183-a617-0f2a3772a719,Brown,Tampa,FL,1554347001
7aa7df42-9182-4978-9f46-1336d312b584,Hoffman,Grand Rapids,MI,1554347001
7f2305ab-c630-4bd9-9beb-2a1136d384f6,Armistice,Minneapolis,MN,1554347001
1ce992da-8065-4e9b-dc35-77552c123763,Becker,Wilkes Barre,PA,1554347001
e6404f77-221a-4fac-aebc-7499d2fc534f,Quincy,New Hyde Park,NY,1554347001
96affd43-31c1-46f7-c5f2-b9ff77bab02d,6th,Annapolis,MD,1554347001
5a3ca22c-56b3-44e3-a56a-4c773f89949c,Forest,Boston,MA,1554347001
200a0b48-885e-43a5-aa4c-773f89949c75,Hagan,Tampa,FL,1554347001
19da9603-1f66-4a4c-b73f-89949c75cda0,Victoria,Springfield,MA,1554347001
0a9cd1f7-885e-43a5-aa4c-773f89949c75,Barnett,North Las Vegas,NV,1554347001
9fc70e54-abfb-4d97-9f8b-5e0a7281fd0d,High Crossing,Colorado Springs,CO,1554347001
82a2cb48-6f35-4891-e54f-aa197f9bf347,Linden,London,KY,1554347001
27417dbb-3e20-46a6-a5ce-395c16db51d0,Namekagon,White Plains,NY,1554347001
7c3f371e-0eac-4a4d-b4a2-1a70e4c660a8,Green,Tampa,FL,1554347001
a4564f22-02d6-412d-8fcd-c7d6250691ce,Fuller,Fort Lauderdale,FL,1554347001
580bc030-0a13-4981-95ce-fa876505138f,Sugar,Houston,TX,1554347001
2aaa0d01-ed5b-415b-d35b-c94ec71c525e,Dryden,Portsmouth,NH,1554347001
5e3d806e-ce65-4cb1-b468-b6773f2e83f9,Clarendon,Dearborn,MI,1554347001
983ecf25-885e-43a5-aa4c-773f89949c75,8th,Gastonia,NC,1554347001
cd743c1c-6c09-4079-a501-7d09f803d861,Steensland,Fort Lauderdale,FL,1554347001
78d58e63-cdf5-4235-a85d-577c5f967ca6,Scott,Houston,TX,1554347001
1e13ec73-e766-4f12-9b5d-6e2d669d9587,Grim,Syracuse,NY,1554347001
394698fd-459a-489e-9a76-42d8d0d594da,Grim,Birmingham,AL,1554347001
ab2cc1c9-4b64-4b48-ddfc-14cb3e78d41e,Warrior,Sacramento,CA,1554347001
384ce9df-9555-41c4-a4e4-dba82cd6bb21,Oak,Panama City,FL,1554347001
0993d0a5-2b32-414b-ab11-ff4963518b67,Browning,Birmingham,AL,1554347001
dfd5a198-fbb1-4661-abc2-8273005eaa76,Fordem,Garden Grove,CA,1554347001
8527dc17-03e6-4c51-a73b-df99632c6d5e,Dunning,Lincoln,NE,1554347001
088f6a6b-f8b9-4b3b-8167-5710d66a1171,Cascade,Schenectady,NY,1554347001
14d09402-ba94-44fc-befe-8e6f31f8ee88,Corscot,Miami Beach,FL,1554347001
23e5c562-75e9-455c-867c-54e358870d75,Brickson Park,Houston,TX,1554347001
d039689a-234a-456a-8c77-3f89949c75cd,Oneill,Philadelphia,PA,1554347001
29774e2c-e8ab-43fd-bc3a-eae1017a72f4,Ramsey,Portland,OR,1554347001
eca74d1d-d6c1-4405-923e-6943417b92d3,Cordelia,Bismarck,ND,1554347001
d5d3d1bb-bdab-4fe3-a4a7-350260cda95f,Rigney,Erie,PA,1554347001
721fef8a-1d14-4f20-d47d-bc93ee860cb7,Continental,Waterbury,CT,1554347001
8d1f5888-234a-456a-8c77-3f89949c75cd,Mockingbird,Tucson,AZ,1554347001
126bca7f-d527-487d-b1ab-61d31575e1fd,Dovetail,Charlotte,NC,1554347001
5ab9433a-56b3-44e3-a56a-4c773f89949c,Myrtle,Salem,OR,1554347001
36487488-c780-4164-8c3e-bfe268bf0ec5,Goodland,Akron,OH,1554347001
cb086ed7-f60f-45f5-a5a5-41595f083f8c,Kinsman,Seattle,WA,1554347001
545c6469-2f3d-4b6c-adaa-2257d0502d84,Express,Colorado Springs,CO,1554347001
e1142048-0009-4e67-bd3e-c7728be814e9,Sycamore,Saint Louis,MO,1554347001
00f77805-dbac-400b-9d75-a0f4e2151c8a,Armistice,Salt Lake City,UT,1554347001
c809e059-1354-48f6-ac51-649ae2b918d2,Granby,Newark,NJ,1554347001
018e412a-9f8e-4628-b38b-1eb664cb9e7f,Parkside,Dallas,TX,1554347001
4d7eee0f-5027-473f-ee57-25d6dcd26fc7,Clarendon,Corpus Christi,TX,1554347001
5ae222c0-49db-4142-916a-a5d0a24bf27c,Dennis,Seattle,WA,1554347001
bffacfe9-6aa2-4306-b25b-85daac276135,Butterfield,Sacramento,CA,1554347001
f2d417ed-5aad-40ca-91cd-98cff7b3864f,Armistice,Sacramento,CA,1554347001
94087484-abc0-4026-83e5-e3ae5199abce,Chive,Lubbock,TX,1554347001
b03a735b-b093-4fe3-83ea-37791988f572,Pepper Wood,Lexington,KY,1554347001
2e812e05-437d-4de6-b6b7-2b3c298e1e51,Mockingbird,Schenectady,NY,1554347001
8c1c5db5-c021-450e-b798-ce7d823e8826,Fordem,Atlanta,GA,1554347001
105d7a97-64d9-4c8d-b84c-3e31b5c4523b,Graedel,Dayton,OH,1554347001
de099aa5-bffc-45cb-9d09-3e4efe669129,Rigney,Reading,PA,1554347001
2654f54b-4a42-44bd-8939-37d65a558b79,Bellgrove,San Francisco,CA,1554347001
b6723c19-9f4a-4288-bfe6-69e6a024bd14,Elka,Erie,PA,1554347001
bba5cd3e-8659-4856-b50a-351676b7fad4,Melby,San Diego,CA,1554347001
5f3501e1-db91-49fa-a116-690de59b85d6,Ruskin,Wichita Falls,TX,1554347001
7316fc72-d336-4ebf-87fa-a6b25e127709,Elgar,Milwaukee,WI,1554347001
a15d34ac-fdce-4e0f-8cf0-4057aaada321,Utah,Cleveland,OH,1554347001
9873e706-a8b4-4b5d-aa9e-e77123fbf072,Ruskin,Fort Lauderdale,FL,1554347001
26592008-ccef-469a-871a-52337ef9d711,Mayfield,Flushing,NY,1554347001
0b86f405-b445-4a07-b3e4-5de180b0026f,Old Gate,Pensacola,FL,1554347001
0632da96-3d4e-45f7-a21a-e9dacef5d9ec,Anniversary,Saint Paul,MN,1554347001
a0fb5fb6-885e-43a5-aa4c-773f89949c75,5th,Peoria,AZ,1554347001
b50b323d-53ba-47a8-8050-ffa78892fae4,Bonner,Salt Lake City,UT,1554347001
757518ed-ee9d-4215-8d97-aa119fde1f03,Carpenter,Washington,DC,1554347001
785c2b8f-2512-4095-b593-e692cf1da218,Toban,Louisville,KY,1554347001
7aba087f-a4b2-4a99-bd00-c3e4866d5b1e,Forest Dale,San Antonio,TX,1554347001
683656d9-2767-4420-99a6-7eefc50cdc72,Westerfield,Santa Monica,CA,1554347001
95113b7f-a193-45cc-9ab6-85506a0ea4af,Menomonie,Saint Paul,MN,1554347001
18259449-c8da-417f-d42b-1003f7d77a84,Parkside,Juneau,AK,1554347001
34fbfa33-3108-4f55-be8c-a2a9aa2e91ef,Di Loreto,Phoenix,AZ,1554347001
9173c275-22f3-4b31-8989-398824ff2797,Weeping Birch,Washington,DC,1554347001
a3573b0a-6f18-485b-aa9e-91ef80169a79,Daystar,Tulsa,OK,1554347001
ab310c72-4581-4e70-bb25-69bd83f0d691,Schiller,Cincinnati,OH,1554347001
53762cfc-7869-43ad-bfc8-5a9a930fbc8b,Spaight,Champaign,IL,1554347001
046326d5-b142-4340-a75d-1f25e06f3540,Washington,Boise,ID,1554347001
aa7b5974-7584-43b5-bd24-15aee53e3829,Cambridge,Bloomington,IN,1554347001
ea91e880-43cb-44d2-8ac3-2402c319f6b2,Surrey,Fairfax,VA,[phone]
51a4bc[phone]-ba1b-dcfd12346406,Hoepker,Mobile,AL,[phone]
39646816-5ddd-411c-8f89-3c7f5cac18f3,Twin Pines,Annapolis,MD,1554347001
230ee6f8-fa18-483b-aa51-98e590cb251f,Center,Katy,TX,1554347001
b4816cf1-1f66-4a4c-b73f-89949c75cda0,Schlimgen,San Antonio,TX,1554347001
aab7a607-885e-43a5-aa4c-773f89949c75,Buell,Houston,TX,1554347001
52fc7852-ab89-47f4-f73c-0a74065c1b6f,Heffernan,Dallas,TX,1554347001
13e2f085-333c-40f2-8a47-a7d4d3b285e2,Northwestern,New Haven,CT,1554347001
e6da986b-9e82-4f7b-9b1c-d01665a6dbda,Old Gate,Topeka,KS,1554347001
0873707d-ac42-41b1-9004-ddad25bc1cba,Chive,Tacoma,WA,1554347001
223e7e54-53ce-48a9-917c-ff00fe1de56c,Dryden,Albany,NY,1554347001
839fe1f4-0048-4eec-8a6a-9809b0167156,Lakewood Gardens,Flushing,NY,1554347001
0756f5d4-4440-4e5d-91e2-5dec97d18be0,Brickson Park,Shreveport,LA,1554347001
a278fb72-7462-4c48-b504-909fb663339a,Lien,Durham,NC,1554347001
25718f78-ee03-452c-889a-8c421002bf9c,Elka,Cincinnati,OH,1554347001
545fca3c-d32d-4059-8dfe-511410e40d33,Elgar,Kent,WA,1554347001
a3979eb8-d4e1-4085-86bf-ff704d3ec865,Kedzie,El Paso,TX,1554347001
0aa5f6f5-6782-4f10-d847-f645aec4b0b6,Crowley,Carol Stream,IL,1554347001
a962e80d-1c05-448a-863e-25e26fa95edc,Sachtjen,Bismarck,ND,1554347001
19a32cce-5d0b-4c62-a6d4-825a0c57e715,Everett,New York City,NY,1554347001
c871a888-9b96-4a4a-fd91-2a1aa03c1b25,Merchant,Hartford,CT,1554347001
d9dd2533-3525-4a68-9ccf-944dbfc2e5ff,Moland,Fayetteville,NC,1554347001
9f4bc32d-61e4-4965-93e9-30340597cbfd,Ilene,Brockton,MA,1554347001
2f108620-30df-4609-b9a6-287671af1230,Sunnyside,Charleston,SC,1554347001
