objectid,folderid,customerkey,name,description,issendable,istestable,createddate,modifieddate,jobid,batchid,eventdate,subscriberid,accountid,listid,domain,subscriberkey,time
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91335,0,10/8/2018 1:33:22 PM,94150215,7204042,69184,gmail.com,35aa24be-e2a2-4831-e8f1-475fe0e3ccdf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91335,0,10/8/2018 4:11:15 PM,94150215,7204042,69184,gmail.com,35aa24be-e2a2-4831-e8f1-475fe0e3ccdf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91392,0,10/9/2018 9:18:23 AM,94150215,7204042,69184,gmail.com,35aa24be-e2a2-4831-e8f1-475fe0e3ccdf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,92822,0,10/24/2018 7:34:16 AM,94150215,7204042,69184,gmail.com,35aa24be-e2a2-4831-e8f1-475fe0e3ccdf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93010,0,10/25/2018 7:05:18 AM,94150215,7204042,69184,gmail.com,35aa24be-e2a2-4831-e8f1-475fe0e3ccdf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:08:16 PM,99113031,7204042,65884,gmail.com,3802c77b-0adc-444f-bf26-47f30c92488c,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 12:04:23 AM,99113032,7204042,65884,treasure-data.com,3928d8f0-169c-4423-884c-78ba7b612014,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,80581,0,6/18/2018 8:47:46 PM,40212720,7204042,64386,gmail.com,4,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:13:28 AM,99113037,7204042,65884,gmail.com,4d3ba757-f143-4de7-8432-5562c51893f7,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/5/2018 12:13:29 AM,99113037,7204042,65884,gmail.com,4d3ba757-f143-4de7-8432-5562c51893f7,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:13:33 AM,99113037,7204042,65884,gmail.com,4d3ba757-f143-4de7-8432-5562c51893f7,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/5/2018 12:13:34 AM,99113037,7204042,65884,gmail.com,4d3ba757-f143-4de7-8432-5562c51893f7,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91269,0,10/10/2018 5:04:04 AM,99113037,7204042,65884,gmail.com,4d3ba757-f143-4de7-8432-5562c51893f7,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:08:16 PM,99113040,7204042,65884,gmail.com,513b0d6b-5015-4240-9c68-c1b162449b7f,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:08:16 PM,99113040,7204042,65884,gmail.com,513b0d6b-5015-4240-9c68-c1b162449b7f,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,83951,0,7/19/2018 8:26:33 PM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,83951,0,7/20/2018 7:06:35 AM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84001,0,7/22/2018 7:55:58 AM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84231,0,7/24/2018 2:51:05 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84231,0,7/24/2018 2:51:08 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84227,0,7/26/2018 2:30:35 PM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84690,0,7/30/2018 5:48:43 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84690,0,7/30/2018 5:57:21 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84692,0,7/30/2018 6:26:53 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84693,0,7/30/2018 6:30:48 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84693,0,7/30/2018 6:30:49 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84693,0,7/30/2018 6:32:38 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84695,0,7/30/2018 6:47:46 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84695,0,7/30/2018 6:47:52 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84695,0,7/30/2018 6:47:53 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84714,0,7/31/2018 6:01:07 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84695,0,7/31/2018 6:01:19 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84715,0,7/31/2018 6:06:29 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84720,0,7/31/2018 7:16:55 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84720,0,7/31/2018 7:16:59 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84727,0,7/31/2018 9:20:02 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84727,0,7/31/2018 9:22:24 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84728,0,7/31/2018 9:28:05 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84728,0,7/31/2018 9:28:06 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84760,0,7/31/2018 5:49:40 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84760,0,7/31/2018 5:49:41 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84728,0,7/31/2018 5:49:56 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84760,0,7/31/2018 5:49:57 PM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85152,0,8/6/2018 1:49:14 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85152,0,8/6/2018 1:49:17 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85154,0,8/6/2018 2:20:58 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85154,0,8/6/2018 2:20:59 AM,94150217,7204042,69184,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85548,0,8/9/2018 6:19:49 PM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85548,0,8/9/2018 6:20:09 PM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85554,0,8/10/2018 1:36:28 AM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84001,0,8/10/2018 1:37:06 AM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,84227,0,8/10/2018 1:37:12 AM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85554,0,8/10/2018 1:38:03 AM,94150217,7204042,65732,treasure-data.com,59ec6c68-33f0-435a-bca8-04404c5c2d65,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82345,0,7/12/2018 6:20:08 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82394,0,7/13/2018 9:00:56 AM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82411,0,7/13/2018 11:50:12 AM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88246,0,9/11/2018 5:48:38 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88248,0,9/11/2018 5:52:43 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88430,0,9/13/2018 7:56:51 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88513,0,9/14/2018 2:27:49 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:02:51 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91032,0,10/4/2018 9:50:48 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91032,0,10/5/2018 10:03:50 AM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91032,0,10/5/2018 10:09:47 AM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:35:49 PM,93751557,7204042,65884,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91109,0,10/5/2018 1:36:55 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91123,0,10/5/2018 5:14:47 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91919,0,10/15/2018 1:02:44 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91924,0,10/15/2018 5:31:26 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
