objectid,folderid,customerkey,name,description,issendable,istestable,createddate,modifieddate,jobid,batchid,eventdate,subscriberid,accountid,listid,domain,subscriberkey,time
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91931,0,10/15/2018 5:31:26 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,92171,0,10/17/2018 5:41:56 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93410,0,10/30/2018 3:17:35 PM,93751557,7204042,65732,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363cf,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93985,0,11/5/2018 4:54:47 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93986,0,11/5/2018 5:02:51 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93988,0,11/5/2018 6:03:25 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93990,0,11/5/2018 11:02:59 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93993,0,11/5/2018 11:02:59 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93995,0,11/5/2018 11:02:59 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93997,0,11/5/2018 11:02:59 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93999,0,11/5/2018 11:02:59 PM,99495897,7204042,71430,treasure-data.com,f7a4cfae-343c-4f6e-bf1b-72ab9a6363ct,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 12:04:33 AM,99113098,7204042,65884,treasure-data.com,ffeca1ff-8c89-4b10-83c6-259c06fadf78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 12:04:37 AM,99113098,7204042,65884,treasure-data.com,ffeca1ff-8c89-4b10-83c6-259c06fadf78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 12:09:01 AM,99113098,7204042,65884,treasure-data.com,ffeca1ff-8c89-4b10-83c6-259c06fadf78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 6:29:36 AM,99113098,7204042,65884,treasure-data.com,ffeca1ff-8c89-4b10-83c6-259c06fadf78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 7:19:15 AM,99113098,7204042,65884,treasure-data.com,ffeca1ff-8c89-4b10-83c6-259c06fadf78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,80382,0,6/15/2018 12:20:35 PM,90397760,7204042,65213,treasure-data.com,take2-1,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,81338,0,6/28/2018 5:01:38 PM,90397760,7204042,65213,treasure-data.com,take2-1,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:35:49 PM,99113045,7204042,65884,treasure-data.com,5c5f2906-d13b-4e6d-998a-de0b80483d91,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 10:04:52 AM,99113045,7204042,65884,treasure-data.com,5c5f2906-d13b-4e6d-998a-de0b80483d91,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85548,0,8/9/2018 9:38:44 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,85601,0,8/10/2018 12:48:04 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88225,0,9/11/2018 2:01:06 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88225,0,9/11/2018 2:01:25 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88245,0,9/11/2018 5:13:08 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88312,0,9/13/2018 3:31:34 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,88245,0,9/13/2018 3:31:36 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91032,0,10/4/2018 10:25:27 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91109,0,10/5/2018 2:19:47 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,92171,0,10/18/2018 1:58:54 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93410,0,10/30/2018 3:18:48 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,93410,0,10/30/2018 3:18:51 PM,94885589,7204042,65732,gmail.com,5d62894d-8d6e-4770-b72e-9f93f8c4a6d9,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:02:51 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:06 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:07 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:07 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:07 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:10 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:11 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:13 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:13 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:03:50 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:19:11 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:19:14 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:04:16 AM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:35:49 PM,99113046,7204042,65884,treasure-data.com,67fca633-1b6a-4e20-bf98-8fc62fccfa78,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91019,0,10/4/2018 4:28:51 PM,99113049,7204042,65884,gmail.com,6a2846d5-a981-4ea8-be34-eeb1f42e45fe,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91041,0,10/5/2018 12:35:56 AM,99113049,7204042,65884,gmail.com,6a2846d5-a981-4ea8-be34-eeb1f42e45fe,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91205,0,10/7/2018 12:10:53 AM,99113049,7204042,65884,gmail.com,6a2846d5-a981-4ea8-be34-eeb1f42e45fe,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,91269,0,10/8/2018 3:06:05 AM,99113049,7204042,65884,gmail.com,6a2846d5-a981-4ea8-be34-eeb1f42e45fe,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82025,0,7/7/2018 9:22:59 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82025,0,7/7/2018 9:22:59 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82025,0,7/7/2018 9:23:01 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82025,0,7/7/2018 9:25:39 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82025,0,7/7/2018 9:25:48 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82026,0,7/7/2018 9:25:49 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82026,0,7/7/2018 11:27:34 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82135,0,7/9/2018 11:25:50 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82135,0,7/9/2018 11:25:51 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82135,0,7/9/2018 11:26:29 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82135,0,7/9/2018 11:26:55 AM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82146,0,7/9/2018 2:53:50 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82146,0,7/9/2018 2:53:52 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82135,0,7/9/2018 2:53:53 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82146,0,7/9/2018 2:53:53 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82146,0,7/9/2018 2:53:54 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,82146,0,7/9/2018 2:53:59 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,83949,0,7/19/2018 7:35:53 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
c55e2345-8de1-e811-a2d2-1402ec94baa0,25963,25117FB9-4852-4136-900F-2311B2A1EA4F,scott_test_open,"",0,0,2018-11-06T00:29:11,2018-11-06T14:58:05,83949,0,7/19/2018 7:35:56 PM,93735037,7204042,65732,gmail.com,7a07611a-ba05-4b2c-b063-0d24e4103dc3,1541545120
